-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:26:9-28:46
	android:value
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:28:13-44
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:27:13-58
manifest
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:33:17-69
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:34:27-74
activity#com.example.hoophubskeleton.MainActivity
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:38:9-50
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:38:19-47
provider#androidx.core.content.FileProvider
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:42:5-51:20
	android:grantUriPermissions
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:44:13-62
	android:exported
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:43:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:48:13-50:54
	android:resource
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:50:17-51
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:49:17-67
uses-sdk
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.31.5-beta] /Users/okcom/.gradle/caches/transforms-4/a9f4aa66ed6960bda05750964ba3e390/transformed/accompanist-permissions-0.31.5-beta/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.31.5-beta] /Users/okcom/.gradle/caches/transforms-4/a9f4aa66ed6960bda05750964ba3e390/transformed/accompanist-permissions-0.31.5-beta/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f7d33f2afb36bdc50ff1236e9d2aa97d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f7d33f2afb36bdc50ff1236e9d2aa97d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:2.11.4] /Users/okcom/.gradle/caches/transforms-4/fc1ff155e5469ac6b2fb96d166958619/transformed/maps-compose-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.11.4] /Users/okcom/.gradle/caches/transforms-4/fc1ff155e5469ac6b2fb96d166958619/transformed/maps-compose-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/okcom/.gradle/caches/transforms-4/3c57197e9d6325276f4cd704371ff51f/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/okcom/.gradle/caches/transforms-4/3c57197e9d6325276f4cd704371ff51f/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.1] /Users/okcom/.gradle/caches/transforms-4/59b7468f76144e506a127618fa6f59b9/transformed/navigation-common-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.1] /Users/okcom/.gradle/caches/transforms-4/59b7468f76144e506a127618fa6f59b9/transformed/navigation-common-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/09d0c576d717c39ea8708de16a62fb30/transformed/navigation-common-ktx-2.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/09d0c576d717c39ea8708de16a62fb30/transformed/navigation-common-ktx-2.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.1] /Users/okcom/.gradle/caches/transforms-4/1036c0e45cccc139d727831fc602fdb5/transformed/navigation-runtime-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.1] /Users/okcom/.gradle/caches/transforms-4/1036c0e45cccc139d727831fc602fdb5/transformed/navigation-runtime-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/d64defa3544b47262069cf002efaa6c2/transformed/navigation-runtime-ktx-2.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/d64defa3544b47262069cf002efaa6c2/transformed/navigation-runtime-ktx-2.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.1] /Users/okcom/.gradle/caches/transforms-4/1222a114e5da86cfca79ff4a45c1ce8a/transformed/navigation-fragment-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.1] /Users/okcom/.gradle/caches/transforms-4/1222a114e5da86cfca79ff4a45c1ce8a/transformed/navigation-fragment-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/200458dab1e2e7c2afa47e18617160e0/transformed/navigation-fragment-ktx-2.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/200458dab1e2e7c2afa47e18617160e0/transformed/navigation-fragment-ktx-2.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/1c7e994a413f13ca18f6ec7ec8917f6b/transformed/navigation-ui-ktx-2.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/1c7e994a413f13ca18f6ec7ec8917f6b/transformed/navigation-ui-ktx-2.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.1] /Users/okcom/.gradle/caches/transforms-4/bf90d4fdd56886a2deb569ff5bc1c670/transformed/navigation-ui-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.1] /Users/okcom/.gradle/caches/transforms-4/bf90d4fdd56886a2deb569ff5bc1c670/transformed/navigation-ui-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/okcom/.gradle/caches/transforms-4/5a025ac85179d1b2d75e28541c85c2e0/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/okcom/.gradle/caches/transforms-4/5a025ac85179d1b2d75e28541c85c2e0/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/okcom/.gradle/caches/transforms-4/a8e740601a0bf33c794ad0aeff104eff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/okcom/.gradle/caches/transforms-4/a8e740601a0bf33c794ad0aeff104eff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/okcom/.gradle/caches/transforms-4/2339c3c4e4e3859cd7131fccac358f47/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/okcom/.gradle/caches/transforms-4/2339c3c4e4e3859cd7131fccac358f47/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/okcom/.gradle/caches/transforms-4/a0cf43936941f0e702b9ae4b9eac849e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/okcom/.gradle/caches/transforms-4/a0cf43936941f0e702b9ae4b9eac849e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/633f63e17839babbdc7b94093b20912b/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/633f63e17839babbdc7b94093b20912b/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/38283b9d75e603e71184c51892583f65/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/38283b9d75e603e71184c51892583f65/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/12cafa504418ad50a709b65e4ba02d84/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/12cafa504418ad50a709b65e4ba02d84/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9acb2089da2a7dd05159db79038c5c87/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9acb2089da2a7dd05159db79038c5c87/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/e8c4451fdafde99ffe0857d93904759c/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/e8c4451fdafde99ffe0857d93904759c/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/b381e0d376b209752734acbba9ce767d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/b381e0d376b209752734acbba9ce767d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/d80d7f14f7f56f01af75c243148364b3/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/d80d7f14f7f56f01af75c243148364b3/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/ca68e94bbfda030a4cf4259b3e72dfdd/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/ca68e94bbfda030a4cf4259b3e72dfdd/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/f45c81fe5221809377d06a12fa55e532/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/f45c81fe5221809377d06a12fa55e532/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/0b840446c52311750a3d835180c8ac1c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/0b840446c52311750a3d835180c8ac1c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/d92b29ddeb6e56fdf1962a36280b5364/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/d92b29ddeb6e56fdf1962a36280b5364/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/07df00a13d1f7237e59fd9ec0c865f5b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/07df00a13d1f7237e59fd9ec0c865f5b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/bc7bfa0d29b1be64376bbad4be7d1292/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/bc7bfa0d29b1be64376bbad4be7d1292/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/028e34bd997154516508a6a4c09b98a9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/028e34bd997154516508a6a4c09b98a9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9dd5b8195c4ba36c9d4b3d8e7a0affa4/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9dd5b8195c4ba36c9d4b3d8e7a0affa4/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/de9ede39be097ff964ffb2aab8e1bb9a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/de9ede39be097ff964ffb2aab8e1bb9a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/okcom/.gradle/caches/transforms-4/d72dce9b5b6db96cb7107ed1623abbab/transformed/maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/okcom/.gradle/caches/transforms-4/d72dce9b5b6db96cb7107ed1623abbab/transformed/maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/okcom/.gradle/caches/transforms-4/a3e07ebe0a109359a2c30213df6d9edb/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/okcom/.gradle/caches/transforms-4/a3e07ebe0a109359a2c30213df6d9edb/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/okcom/.gradle/caches/transforms-4/2792d4f78a24f1fceafad53f1068166c/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/okcom/.gradle/caches/transforms-4/2792d4f78a24f1fceafad53f1068166c/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/okcom/.gradle/caches/transforms-4/46a5aa55d691398611a3351f47f4f619/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/okcom/.gradle/caches/transforms-4/46a5aa55d691398611a3351f47f4f619/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f5c64a855536b9d591105191cebf0e68/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f5c64a855536b9d591105191cebf0e68/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/okcom/.gradle/caches/transforms-4/0fe12524b35c3183f70245c9f9c5550c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/okcom/.gradle/caches/transforms-4/0fe12524b35c3183f70245c9f9c5550c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/2fb009b5877be2682fcca4f39661f209/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/2fb009b5877be2682fcca4f39661f209/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/okcom/.gradle/caches/transforms-4/4f351f7e36b9a288a3d0ece0b4862f85/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/okcom/.gradle/caches/transforms-4/4f351f7e36b9a288a3d0ece0b4862f85/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
